epci,Freins.MP,Freq
200071934,Candidature(s) non retenue(s),0.0112359550561798
200071934,Complexité du dossier de réponse,0.151685393258427
200071934,Concurrence trop forte,0.151685393258427
200071934,Délais de règlement trop longs,0.0786516853932584
200071934,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.112359550561798
200071934,Lourdeur administrative,0.162921348314607
200071934,Pas de demande,0.0168539325842697
200071934,Planning de réalisation des travaux trop longs,0.0168539325842697
200071934,Prix trop bas,0.179775280898876
200071934,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.117977528089888
200072882,Candidature(s) non retenue(s),0.0225988700564972
200072882,Complexité du dossier de réponse,0.11864406779661
200072882,Concurrence trop forte,0.152542372881356
200072882,Délais de règlement trop longs,0.0734463276836158
200072882,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.11864406779661
200072882,Lourdeur administrative,0.186440677966102
200072882,Pas de demande,0.00564971751412429
200072882,Planning de réalisation des travaux trop longs,0.00564971751412429
200072882,Prix trop bas,0.175141242937853
200072882,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.141242937853107
200070233,Autre,0.0137614678899083
200070233,Candidature(s) non retenue(s),0.0137614678899083
200070233,Complexité du dossier de réponse,0.151376146788991
200070233,Concurrence trop forte,0.100917431192661
200070233,Délais de règlement trop longs,0.0642201834862385
200070233,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.146788990825688
200070233,Lourdeur administrative,0.206422018348624
200070233,Pas de demande,0.0321100917431193
200070233,Planning de réalisation des travaux trop longs,0.00458715596330275
200070233,Prix trop bas,0.155963302752294
200070233,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.110091743119266
248500258,Autre,0.00862068965517241
248500258,Candidature(s) non retenue(s),0.0229885057471264
248500258,Complexité du dossier de réponse,0.135057471264368
248500258,Concurrence trop forte,0.112068965517241
248500258,Délais de règlement trop longs,0.0804597701149425
248500258,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.109195402298851
248500258,Lourdeur administrative,0.181034482758621
248500258,Pas de demande,0.0402298850574713
248500258,Planning de réalisation des travaux trop longs,0.00862068965517241
248500258,Prix trop bas,0.140804597701149
248500258,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.160919540229885
248500191,Candidature(s) non retenue(s),0.0254237288135593
248500191,Complexité du dossier de réponse,0.220338983050847
248500191,Concurrence trop forte,0.135593220338983
248500191,Délais de règlement trop longs,0.0423728813559322
248500191,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.0932203389830508
248500191,Lourdeur administrative,0.161016949152542
248500191,Pas de demande,0.00847457627118644
248500191,Planning de réalisation des travaux trop longs,0.00847457627118644
248500191,Prix trop bas,0.169491525423729
248500191,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.135593220338983
248500662,Candidature(s) non retenue(s),0.0306122448979592
248500662,Complexité du dossier de réponse,0.112244897959184
248500662,Concurrence trop forte,0.0816326530612245
248500662,Délais de règlement trop longs,0.0816326530612245
248500662,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.204081632653061
248500662,Lourdeur administrative,0.13265306122449
248500662,Pas de demande,0.0408163265306122
248500662,Planning de réalisation des travaux trop longs,0.0102040816326531
248500662,Prix trop bas,0.204081632653061
248500662,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.102040816326531
248500464,Autre,0.0185185185185185
248500464,Candidature(s) non retenue(s),0.0185185185185185
248500464,Complexité du dossier de réponse,0.148148148148148
248500464,Concurrence trop forte,0.148148148148148
248500464,Délais de règlement trop longs,0.037037037037037
248500464,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.111111111111111
248500464,Lourdeur administrative,0.166666666666667
248500464,Pas de demande,0.0462962962962963
248500464,Prix trop bas,0.222222222222222
248500464,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.0833333333333333
200073260,Autre,0.00947867298578199
200073260,Candidature(s) non retenue(s),0.014218009478673
200073260,Complexité du dossier de réponse,0.132701421800948
200073260,Concurrence trop forte,0.118483412322275
200073260,Délais de règlement trop longs,0.0853080568720379
200073260,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.113744075829384
200073260,Lourdeur administrative,0.170616113744076
200073260,Pas de demande,0.037914691943128
200073260,Planning de réalisation des travaux trop longs,0.014218009478673
200073260,Prix trop bas,0.161137440758294
200073260,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.14218009478673
248500340,Autre,0.0116279069767442
248500340,Candidature(s) non retenue(s),0.00581395348837209
248500340,Complexité du dossier de réponse,0.156976744186047
248500340,Concurrence trop forte,0.0988372093023256
248500340,Délais de règlement trop longs,0.063953488372093
248500340,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.133720930232558
248500340,Lourdeur administrative,0.162790697674419
248500340,Pas de demande,0.0232558139534884
248500340,Planning de réalisation des travaux trop longs,0.00581395348837209
248500340,Prix trop bas,0.203488372093023
248500340,Suffisamment d'activité (assez de chantier; clientèle de particuliers),0.133720930232558
200023778,Autre,0.00436681222707424
200023778,Candidature(s) non retenue(s),0.0218340611353712
200023778,Complexité du dossier de réponse,0.126637554585153
200023778,Concurrence trop forte,0.131004366812227
200023778,Délais de règlement trop longs,0.0436681222707424
200023778,Entreprise pas adaptée ou pas organisée pour (trop petite; trop récente),0.148471615720524
200023778,Lourdeur administrative,0.179039301310044
200023778,Pas de demande,0.0218340611353712
